CustomerID,Gender,Location,Tenure_Months,total_orders,total_quanity,total_spent_online,avg_order_value,total_orders_ecom,total_quantity_ecom,total_revenue_ecom
17311,F,California,6,24,31,3998.16,166.59,55,1005,846
15910,F,California,8,42,302,6255.54,148.9414286,267,1015,683
16949,M,New York,44,5,8,852.99,170.598,61,790,773
14970,F,New York,46,5,113,1541.05,308.21,34,250,1434
14701,M,Chicago,43,57,277,8409.91,147.5422807,350,909,1941
12645,F,New Jersey,50,16,77,2549.38,159.33625,74,1072,1122
12468,F,California,9,12,26,1475.21,122.9341667,40,364,480
16767,M,Washington DC,29,50,100,6740.06,134.8012,222,4435,3444
14738,M,Chicago,13,11,17,2164.96,196.8145455,56,576,1006
17540,F,New York,37,8,39,371.75,46.46875,26,193,452
14239,F,California,46,9,139,529.43,58.82555556,116,986,1829
18125,F,Chicago,3,83,165,11536.85,138.9981928,197,803,696
13328,M,Chicago,18,17,41,2458.41,144.6123529,17,680,880
15549,F,Chicago,5,62,260,9667.94,155.9345161,116,688,1278
15864,F,California,17,9,11,1346.31,149.59,24,1044,1525
14662,M,California,36,24,120,4362.46,181.7691667,168,602,486
17180,F,Chicago,35,55,202,6340.46,115.2810909,131,680,495
15057,M,Chicago,12,22,67,3080.03,140.0013636,25,668,1116
12574,F,California,48,11,190,1776.83,161.53,11,61,174
13330,F,New York,47,13,50,1417.02,109.0015385,53,751,716
13552,F,New York,50,8,40,335.97,41.99625,121,1386,2901
12853,M,New York,11,23,43,2190.73,95.24913043,84,782,1411
13538,M,New York,32,3,3,35.57,11.85666667,25,175,1169
16755,F,California,33,16,22,1790.6,111.9125,176,1058,888
14133,F,Chicago,32,17,46,2164.46,127.3211765,30,342,335
16523,M,New York,6,26,47,2100.71,80.79653846,298,4233,7811
14659,F,New York,42,50,116,6062.35,121.247,259,1183,1778
13141,F,Chicago,25,32,112,3513.46,109.795625,136,1547,1560
15365,M,Chicago,30,12,16,2153.17,179.4308333,151,758,979
13707,F,Chicago,28,32,272,4346.02,135.813125,48,351,644
13709,F,New York,22,31,471,2823.63,91.08483871,346,3501,4574
17329,F,Chicago,9,16,31,2676.15,167.259375,33,142,436
14805,M,New York,20,19,56,3177.21,167.2215789,47,115,497
16897,M,New Jersey,49,30,34,3901.91,130.0636667,44,58,180
15579,F,California,21,26,35,3886.84,149.4938462,51,120,292
14595,F,New York,33,5,7,796.99,159.398,102,978,1216
13161,F,Chicago,4,8,9,517.33,64.66625,8,29,91
15415,M,Chicago,27,48,61,7702.18,160.4620833,48,575,271
17431,M,Chicago,7,43,164,6923.52,161.012093,43,292,210
17463,F,New York,27,94,186,10939.88,116.3817021,219,1090,1338
14502,M,Chicago,22,45,57,5094.02,113.2004444,631,1483,1580
12528,F,New York,43,31,96,4742.32,152.9780645,95,750,1527
15448,M,New York,24,28,54,5322.87,190.1025,28,232,358
17314,M,Washington DC,24,26,71,3798.54,146.0976923,136,1884,1567
17373,M,New Jersey,11,17,46,2214.71,130.2770588,57,408,431
18145,F,Chicago,36,42,259,4336.78,103.2566667,221,2625,1579
14467,F,Chicago,34,15,193,2779.12,185.2746667,90,278,423
12908,M,Washington DC,32,2,2,241,120.5,4,0,0
15144,F,Chicago,35,19,782,4273.65,224.9289474,218,3026,5286
14776,F,New York,42,22,31,3086.03,140.2740909,134,2688,810
16403,F,California,26,10,36,862.48,86.248,15,103,87
16407,M,California,48,20,23,1343.74,67.187,172,1124,1593
17619,F,New York,30,77,285,6486.86,84.24493506,77,127,145
12778,F,Chicago,42,9,10,611.51,67.94555556,51,824,371
17256,F,New York,43,12,20,1034.64,86.22,16,141,131
17604,F,California,28,27,35,4092.35,151.5685185,63,169,236
14006,F,New Jersey,3,7,12,741.22,105.8885714,30,641,681
13600,F,California,13,19,23,2904.22,152.8536842,19,324,109
15058,M,New Jersey,8,61,96,6366.32,104.3659016,276,1069,1573
17147,F,Chicago,24,18,49,974.22,54.12333333,85,878,1215
13881,F,Chicago,22,13,25,2125.6,163.5076923,180,10062,12421
16612,F,California,17,18,88,3232.86,179.6033333,66,506,947
14627,F,Chicago,46,5,7,654.89,130.978,5,-5,-18
17356,F,Chicago,8,19,21,2038.01,107.2636842,19,166,93
12477,F,California,10,2,2,265.79,132.895,308,3620,10973
12836,M,Chicago,6,39,227,3375.54,86.55230769,175,1064,2031
13939,M,Chicago,36,13,14,1504.39,115.7223077,46,843,246
16745,F,New York,29,58,90,5847.84,100.8248276,358,6727,3516
13606,F,California,28,3,4,381.87,127.29,43,279,98
13494,M,California,33,18,24,1227.47,68.19277778,18,162,200
12929,F,Chicago,26,8,13,942.87,117.85875,9,36,74
16419,F,California,50,17,28,1052.56,61.91529412,52,435,770
17035,F,New York,10,18,27,1814.52,100.8066667,32,201,255
15203,M,California,19,20,39,275.16,13.758,142,1753,1000
16515,F,New Jersey,19,31,139,2719.75,87.73387097,113,833,1053
12373,F,New York,23,14,22,574.54,41.03857143,14,197,200
18202,F,New Jersey,18,23,457,4885.18,212.3991304,68,581,1075
12775,M,California,21,13,29,1485.16,114.2430769,67,853,828
14549,F,Chicago,22,56,445,7334.58,130.9746429,56,136,209
15981,F,California,13,4,5,142.73,35.6825,97,1866,2498
16110,M,Chicago,29,115,252,13475,117.173913,354,733,923
17376,F,New Jersey,34,13,18,676.37,52.02846154,24,86,148
13110,F,New York,36,20,52,1085.95,54.2975,146,384,1190
16716,F,California,44,1,1,55.42,55.42,3,44,284
12676,F,California,38,12,13,1441.43,120.1191667,45,670,984
15940,F,California,32,2,2,20.34,10.17,2,3,28
15971,F,Chicago,39,4,4,423.95,105.9875,35,1717,3596
14665,F,Chicago,4,26,403,5428.4,208.7846154,117,500,967
14457,F,New Jersey,4,4,106,1666.06,416.515,4,88,92
15589,F,California,11,12,57,1466.22,122.185,30,242,330
14411,F,New York,17,14,14,694.14,49.58142857,14,196,956
17560,F,California,19,4,4,231.89,57.9725,27,651,523
15226,F,Chicago,37,8,10,891.08,111.385,8,71,120
14460,F,California,38,2,3,444.55,222.275,17,869,48
16156,F,New York,24,18,20,2035.25,113.0694444,139,1270,2323
13728,F,New York,2,9,19,1021.4,113.4888889,63,458,726
14127,F,Chicago,17,20,27,2207.57,110.3785,44,321,546
16378,F,Chicago,4,10,18,1837.78,183.778,23,267,206
13894,F,New York,16,10,11,827.45,82.745,30,339,412
13824,M,Chicago,42,11,12,924.42,84.03818182,46,768,1334
18250,M,Chicago,15,21,117,2661.48,126.7371429,22,198,236
15270,F,Chicago,36,18,25,917.72,50.98444444,48,1459,1098
14188,F,California,50,12,57,1415.5,117.9583333,71,1145,1627
18017,M,Chicago,37,1,1,26.06,26.06,3,300,300
15421,F,California,49,16,38,678.67,42.416875,53,500,702
17446,F,New York,42,5,9,886.17,177.234,9,198,12
12414,M,New York,43,7,7,645.86,92.26571429,18,300,417
14798,F,California,37,6,8,1195.76,199.2933333,12,150,102
12990,F,California,47,3,4,576.05,192.0166667,13,200,350
12350,M,California,25,17,21,1487.95,87.52647059,17,197,244
16992,F,California,7,2,4,56.62,28.31,95,857,1144
17337,F,California,44,260,1448,38162.49,146.7788077,548,1240,1329
16405,F,California,20,3,4,56.22,18.74,5,187,69
17071,F,Chicago,15,17,19,1380.33,81.19588235,148,1182,1781
13873,M,Chicago,24,7,7,412.85,58.97857143,24,138,286
17362,F,California,46,12,14,1005.1,83.75833333,35,191,209
13394,M,Washington DC,6,16,20,1313.8,82.1125,164,2215,1304
12502,F,California,23,31,117,5371.43,173.2719355,147,820,3211
16333,F,New York,41,2,6,618.49,309.245,45,32184,19632
16030,F,New York,50,29,45,3810.66,131.402069,29,283,171
14044,M,California,49,55,72,7826.79,142.3052727,209,308,477
13800,F,California,27,33,60,3498,106,33,331,358
17672,M,California,39,41,55,5266.07,128.4407317,115,1672,2174
12464,M,New York,26,6,10,1303.38,217.23,29,112,1141
13581,F,California,47,10,15,973.57,97.357,10,30,95
14540,F,New Jersey,12,11,13,1504.04,136.7309091,76,421,763
13539,M,New York,24,11,12,1250.05,113.6409091,38,314,447
15885,F,California,39,1,1,28.41,28.41,18,111,309
14497,M,California,42,29,154,2954.65,101.8844828,31,233,329
17507,F,California,25,45,57,6161.48,136.9217778,88,359,412
13208,F,Chicago,4,26,97,2505.58,96.36846154,150,786,764
17334,F,Washington DC,8,10,15,1703.84,170.384,12,314,144
13871,F,New York,17,23,33,3478.2,151.226087,338,2801,4888
16938,F,New Jersey,7,14,21,2236.03,159.7164286,242,1025,1348
12754,F,California,11,37,66,4080.68,110.2886486,65,6479,554
12410,M,California,8,26,67,2558.02,98.38538462,28,209,575
17929,M,California,4,2,2,286.18,143.09,6,107,772
14778,M,Chicago,26,18,72,2911.96,161.7755556,35,306,572
17517,F,California,20,11,12,1083.41,98.49181818,11,102,84
17226,F,Chicago,22,21,175,2433.38,115.8752381,21,406,151
13137,M,California,37,48,78,7815.52,162.8233333,705,2225,2436
13725,F,Chicago,48,41,50,5001.91,121.9978049,118,659,1440
13309,M,Chicago,14,34,51,4559,134.0882353,107,1544,749
12842,F,New Jersey,27,14,18,2916.23,208.3021429,34,547,788
16109,F,New York,50,3,5,798.36,266.12,18,612,300
17291,F,Chicago,14,1,1,127.8,127.8,1,72,504
15090,F,Chicago,17,23,32,2699.58,117.3730435,23,208,250
15199,F,New Jersey,41,3,3,161.17,53.72333333,13,396,1050
13911,M,Chicago,30,25,131,3267.71,130.7084,148,2731,1307
14194,M,Chicago,19,30,52,4488.48,149.616,604,5783,8362
14842,F,New Jersey,14,2,2,175.58,87.79,158,1146,1795
13584,M,Chicago,35,24,35,3020.84,125.8683333,24,37,118
17105,F,New Jersey,38,38,64,5244.66,138.0173684,90,693,332
14438,F,New York,41,9,29,562.38,62.48666667,9,82,62
12956,F,Chicago,48,19,35,3138,165.1578947,19,34,85
15781,M,New Jersey,19,5,10,767.79,153.558,21,178,249
14410,F,New York,45,8,11,1160.99,145.12375,287,293,402
14600,F,California,7,2,9,751.17,375.585,25,125,310
